Username,timestamps,emgvalues
nikhil3,14:48:51.147,69.53
nikhil3,14:48:51.147,47.35
nikhil3,14:48:51.147,-12.27
nikhil3,14:48:51.152,-15.0
nikhil3,14:48:51.152,-26.59
nikhil3,14:48:51.155,-28.92
nikhil3,14:48:51.155,36.9
nikhil3,14:48:51.159,62.49
nikhil4,14:48:54.682,4.83
nikhil4,14:48:54.686,13.84
nikhil4,14:48:54.686,-8.69
nikhil4,14:48:54.690,-58.1
nikhil4,14:48:54.690,-20.91
nikhil4,14:48:54.694,95.55
nikhil4,14:48:54.694,86.4
nikhil4,14:48:54.698,-68.84
nikhil4,14:48:54.698,-131.66
nikhil4,14:48:54.703,-1.54
nikhil4,14:48:54.703,118.11
nikhil4,14:48:54.707,45.81
nikhil4,14:48:54.707,-64.69
nikhil4,14:48:54.707,-34.68
nikhil4,14:48:54.711,15.86
nikhil4,14:48:54.711,-3.1
nikhil4,14:48:54.715,3.47
nikhil4,14:48:54.715,24.11
nikhil4,14:48:54.719,-13.7
nikhil4,14:48:54.719,-31.59
nikhil4,14:48:54.723,24.62
nikhil4,14:48:54.723,50.97
nikhil4,14:48:54.726,1.0
nikhil4,14:48:54.726,-51.56
nikhil4,14:48:54.731,-61.16
nikhil4,14:48:54.731,-1.12
nikhil4,14:48:54.736,97.08
nikhil4,14:48:54.736,71.2
nikhil4,14:48:54.739,-84.35
nikhil4,14:48:54.739,-110.99
nikhil4,14:48:54.744,39.97
nikhil4,14:48:54.744,103.73
nikhil4,14:48:54.747,9.86
nikhil4,14:48:54.747,-51.91
nikhil4,14:48:54.751,-29.69
nikhil4,14:48:54.752,-15.48
nikhil4,14:48:54.756,7.02
nikhil4,14:48:54.756,64.6
nikhil4,14:48:54.760,34.47
nikhil4,14:48:54.760,-79.76
nikhil4,14:48:54.765,-59.77
nikhil4,14:48:54.765,61.08
nikhil4,14:48:54.769,40.16
nikhil4,14:48:54.769,-36.7
nikhil4,14:48:54.773,13.47
nikhil4,14:48:54.773,46.25
nikhil4,14:48:54.777,-41.18
nikhil4,14:48:54.777,-81.73
nikhil4,14:48:54.781,5.33
nikhil4,14:48:54.781,89.88
nikhil4,14:48:54.784,56.83
nikhil4,14:48:54.784,-43.71
nikhil4,14:48:54.789,-82.3
nikhil4,14:48:54.789,-36.93
nikhil4,14:48:54.793,32.28
nikhil4,14:48:54.793,99.12
nikhil4,14:48:54.797,85.57
nikhil4,14:48:54.797,-71.74
nikhil4,14:48:54.801,-182.32
nikhil4,14:48:54.801,-48.85
nikhil4,14:48:54.805,146.86
nikhil4,14:48:54.805,145.61
nikhil4,14:48:54.806,4.65
nikhil4,14:48:54.809,-112.58
nikhil4,14:48:54.810,-125.5
nikhil4,14:48:54.813,0.12
nikhil4,14:48:54.814,127.08
nikhil4,14:48:54.818,64.94
nikhil4,14:48:54.818,-72.6
nikhil4,14:48:54.822,-51.36
nikhil4,14:48:54.822,45.98
nikhil4,14:48:54.825,24.58
nikhil4,14:48:54.825,-35.88
nikhil4,14:48:54.830,-19.2
nikhil4,14:48:54.830,2.81
nikhil4,14:48:54.834,2.96
nikhil4,14:48:54.834,31.13
nikhil4,14:48:54.838,37.46
nikhil4,14:48:54.838,-25.12
nikhil4,14:48:54.842,-56.94
nikhil4,14:48:54.842,-5.54
nikhil4,14:48:54.846,28.81
nikhil4,14:48:54.846,15.91
nikhil4,14:48:54.850,3.73
nikhil4,14:48:54.850,-8.49
nikhil4,14:48:54.854,-4.21
nikhil4,14:48:54.854,23.41
nikhil4,14:48:54.858,14.86
nikhil4,14:48:54.859,-43.34
nikhil4,14:48:54.862,-70.56
nikhil4,14:48:54.863,2.72
nikhil4,14:48:54.867,104.51
nikhil4,14:48:54.867,84.21
nikhil4,14:48:54.871,-47.52
nikhil4,14:48:54.871,-126.4
nikhil4,14:48:54.875,-57.14
nikhil4,14:48:54.875,82.38
nikhil4,14:48:54.878,114.28
nikhil4,14:48:54.879,0.93
nikhil4,14:48:54.882,-82.66
nikhil4,14:48:54.883,-43.62
nikhil4,14:48:54.883,2.18
nikhil4,14:48:54.886,8.49
nikhil4,14:48:54.887,49.53
nikhil4,14:48:54.892,59.77
nikhil4,14:48:54.892,-32.11
nikhil4,14:48:54.895,-81.66
nikhil4,14:48:54.896,-14.48
nikhil4,14:48:54.899,33.37
nikhil4,14:48:54.899,18.97
nikhil4,14:48:54.903,27.34
nikhil4,14:48:54.903,26.07
nikhil4,14:48:54.907,-38.23
nikhil4,14:48:54.907,-60.62
nikhil4,14:48:54.911,-1.39
nikhil4,14:48:54.911,34.11
nikhil4,14:48:54.915,43.43
nikhil4,14:48:54.915,44.23
nikhil4,14:48:54.919,-31.27
nikhil4,14:48:54.920,-102.86
nikhil4,14:48:54.924,-42.35
nikhil4,14:48:54.924,71.89
nikhil4,14:48:54.928,106.36
nikhil4,14:48:54.928,33.89
nikhil4,14:48:54.932,-87.2
nikhil4,14:48:54.932,-129.89
nikhil4,14:48:54.936,0.81
nikhil4,14:48:54.936,153.36
nikhil4,14:48:54.941,76.67
nikhil4,14:48:54.941,-111.39
nikhil4,14:48:54.945,-101.62
nikhil4,14:48:54.945,48.92
nikhil4,14:48:54.948,80.1
nikhil4,14:48:54.948,-5.32
nikhil4,14:48:54.953,-36.38
nikhil4,14:48:54.953,-1.82
nikhil4,14:48:54.957,9.52
nikhil4,14:48:54.957,-9.07
nikhil4,14:48:54.960,-24.51
nikhil4,14:48:54.961,2.15
nikhil4,14:48:54.965,55.49
nikhil4,14:48:54.965,24.73
nikhil4,14:48:54.969,-67.36
nikhil4,14:48:54.969,-44.38
nikhil4,14:48:54.973,59.55
nikhil4,14:48:54.973,43.75
nikhil4,14:48:54.977,-44.79
nikhil4,14:48:54.978,-31.29
nikhil4,14:48:54.980,26.44
nikhil4,14:48:54.980,17.07
nikhil4,14:48:54.980,-6.58
nikhil4,14:48:54.985,-3.26
nikhil4,14:48:54.985,-5.63
nikhil4,14:48:54.989,-10.63
nikhil4,14:48:54.989,0.47
nikhil4,14:48:54.993,17.32
nikhil4,14:48:54.994,22.63
nikhil4,14:48:54.998,0.17
nikhil4,14:48:54.998,-45.9
nikhil4,14:48:55.002,-42.97
nikhil4,14:48:55.002,42.23
nikhil4,14:48:55.006,77.54
nikhil4,14:48:55.006,-13.59
nikhil4,14:48:55.010,-75.58
nikhil4,14:48:55.010,-5.36
nikhil4,14:48:55.014,51.65
nikhil4,14:48:55.014,-1.9
nikhil4,14:48:55.018,-34.29
nikhil4,14:48:55.018,20.46
nikhil4,14:48:55.022,35.73
nikhil4,14:48:55.022,-31.88
nikhil4,14:48:55.026,-50.83
nikhil4,14:48:55.026,26.19
nikhil4,14:48:55.030,57.42
nikhil4,14:48:55.030,-15.25
nikhil4,14:48:55.034,-42.89
nikhil4,14:48:55.034,25.15
nikhil4,14:48:55.039,32.72
nikhil4,14:48:55.039,-48.77
nikhil4,14:48:55.043,-51.58
nikhil4,14:48:55.043,45.33
nikhil4,14:48:55.047,74.07
nikhil4,14:48:55.047,-5.13
nikhil4,14:48:55.051,-62.09
nikhil4,14:48:55.051,-32.04
nikhil4,14:48:55.055,24.33
nikhil4,14:48:55.055,35.01
nikhil4,14:48:55.059,1.59
nikhil4,14:48:55.059,-17.87
nikhil4,14:48:55.063,-2.35
nikhil4,14:48:55.064,4.91
nikhil4,14:48:55.064,-9.01
nikhil4,14:48:55.067,0.95
nikhil4,14:48:55.067,20.09
nikhil4,14:48:55.071,-7.06
nikhil4,14:48:55.071,-27.43
nikhil4,14:48:55.075,17.59
nikhil4,14:48:55.075,37.25
nikhil4,14:48:55.080,-21.5
nikhil4,14:48:55.080,-46.74
nikhil4,14:48:55.083,7.01
nikhil4,14:48:55.083,40.31
nikhil4,14:48:55.087,13.43
nikhil4,14:48:55.088,-20.9
nikhil4,14:48:55.092,-28.16
nikhil4,14:48:55.092,1.67
nikhil4,14:48:55.096,46.43
nikhil4,14:48:55.096,28.09
nikhil4,14:48:55.100,-62.07
nikhil4,14:48:55.100,-79.41
nikhil4,14:48:55.104,41.17
nikhil4,14:48:55.104,119.02
nikhil4,14:48:55.108,14.91
nikhil5,14:49:09.912,11.1
nikhil5,14:49:09.912,17.58
nikhil5,14:49:09.916,-42.23
nikhil5,14:49:09.916,-75.28
nikhil5,14:49:09.920,69.37
nikhil5,14:49:09.921,143.46
nikhil5,14:49:09.924,-71.62
nikhil5,14:49:09.925,-176.42
nikhil5,14:49:09.928,49.32
nikhil5,14:49:09.928,165.96
nikhil5,14:49:09.933,-8.56
nikhil5,14:49:09.933,-108.48
nikhil5,14:49:09.937,-4.46
nikhil5,14:49:09.937,27.74
nikhil5,14:49:09.941,-49.96
nikhil5,14:49:09.941,7.1
nikhil5,14:49:09.945,114.79
nikhil5,14:49:09.945,21.96
nikhil5,14:49:09.949,-111.36
nikhil5,14:49:09.949,-50.07
nikhil5,14:49:09.953,59.44
nikhil5,14:49:09.953,43.1
nikhil5,14:49:09.957,-15.71
nikhil5,14:49:09.957,-30.93
nikhil5,14:49:09.962,-22.02
nikhil5,14:49:09.962,12.6
nikhil5,14:49:09.965,52.61
nikhil5,14:49:09.966,33.47
nikhil5,14:49:09.969,-29.95
nikhil5,14:49:09.970,-70.7
nikhil5,14:49:09.974,-50.56
nikhil5,14:49:09.974,46.53
nikhil5,14:49:09.978,119.45
nikhil5,14:49:09.978,29.48
nikhil5,14:49:09.982,-112.91
nikhil5,14:49:09.982,-91.45
nikhil5,14:49:09.986,51.53
nikhil5,14:49:09.986,87.59
nikhil5,14:49:09.990,-18.32
nikhil5,14:49:09.990,-43.4
nikhil5,14:49:09.994,40.85
nikhil5,14:49:09.995,15.93
nikhil5,14:49:09.998,-57.87
nikhil5,14:49:09.998,-5.31
nikhil5,14:49:10.002,34.58
nikhil5,14:49:10.003,-15.02
nikhil5,14:49:10.006,-12.71
nikhil5,14:49:10.007,26.22
nikhil5,14:49:10.007,14.04
nikhil5,14:49:10.011,-0.9
nikhil5,14:49:10.011,1.62
nikhil5,14:49:10.015,-29.16
nikhil5,14:49:10.015,-42.26
nikhil5,14:49:10.019,22.66
nikhil5,14:49:10.019,55.08
nikhil5,14:49:10.022,-4.14
nikhil5,14:49:10.022,-26.98
nikhil5,14:49:10.027,13.28
nikhil5,14:49:10.027,6.21
nikhil5,14:49:10.031,-39.67
nikhil5,14:49:10.031,-22.47
nikhil5,14:49:10.035,53.02
nikhil5,14:49:10.035,62.34
nikhil5,14:49:10.040,-38.13
nikhil5,14:49:10.040,-90.69
nikhil5,14:49:10.043,-1.42
nikhil5,14:49:10.044,75.76
nikhil5,14:49:10.048,40.76
nikhil5,14:49:10.048,-28.43
nikhil5,14:49:10.052,-55.91
nikhil5,14:49:10.052,-9.44
nikhil5,14:49:10.055,48.96
nikhil5,14:49:10.055,22.59
nikhil5,14:49:10.059,-33.61
nikhil5,14:49:10.059,-24.55
nikhil5,14:49:10.064,14.0
nikhil5,14:49:10.064,14.45
nikhil5,14:49:10.068,8.04
nikhil5,14:49:10.068,26.31
nikhil5,14:49:10.072,-17.09
nikhil5,14:49:10.072,-91.24
nikhil5,14:49:10.076,-3.83
nikhil5,14:49:10.076,135.41
nikhil5,14:49:10.080,51.12
nikhil5,14:49:10.080,-113.75
nikhil5,14:49:10.084,-95.67
nikhil5,14:49:10.084,28.15
nikhil5,14:49:10.088,97.2
nikhil5,14:49:10.088,58.95
nikhil5,14:49:10.092,-50.93
nikhil5,14:49:10.092,-89.55
nikhil5,14:49:10.092,-1.26
nikhil5,14:49:10.097,76.15
nikhil5,14:49:10.097,31.6
nikhil5,14:49:10.100,-56.89
nikhil5,14:49:10.100,-46.36
nikhil5,14:49:10.105,38.65
nikhil5,14:49:10.105,51.12
nikhil5,14:49:10.109,-19.8
nikhil5,14:49:10.109,-46.37
nikhil5,14:49:10.113,9.51
nikhil5,14:49:10.113,36.7
nikhil5,14:49:10.117,-12.22
nikhil5,14:49:10.117,-27.44
nikhil5,14:49:10.121,18.58
nikhil5,14:49:10.121,24.43
nikhil5,14:49:10.125,-13.71
nikhil5,14:49:10.125,-32.79
nikhil5,14:49:10.129,-6.62
nikhil5,14:49:10.129,46.36
nikhil5,14:49:10.133,23.55
nikhil5,14:49:10.133,-51.66
nikhil5,14:49:10.137,-10.23
nikhil5,14:49:10.137,56.13
nikhil5,14:49:10.142,-15.85
nikhil5,14:49:10.142,-66.31
nikhil5,14:49:10.145,10.93
nikhil5,14:49:10.145,56.34
nikhil5,14:49:10.149,14.33
nikhil5,14:49:10.149,-17.96
nikhil5,14:49:10.154,-20.7
nikhil5,14:49:10.154,-21.59
nikhil5,14:49:10.158,6.35
nikhil5,14:49:10.158,47.74
nikhil5,14:49:10.162,14.11
nikhil5,14:49:10.162,-61.96
nikhil5,14:49:10.166,-41.93
nikhil5,14:49:10.166,59.17
nikhil5,14:49:10.170,82.16
nikhil5,14:49:10.170,-33.47
nikhil5,14:49:10.174,-121.0
nikhil5,14:49:10.174,-6.98
nikhil5,14:49:10.178,131.5
nikhil5,14:49:10.178,42.27
nikhil5,14:49:10.182,-103.03
nikhil5,14:49:10.182,-57.6
nikhil5,14:49:10.187,49.96
nikhil5,14:49:10.187,45.8
nikhil5,14:49:10.187,-1.93
nikhil5,14:49:10.190,-12.23
nikhil5,14:49:10.191,-20.69
nikhil5,14:49:10.195,-20.6
nikhil5,14:49:10.195,28.48
nikhil5,14:49:10.199,43.58
nikhil5,14:49:10.199,-27.65
nikhil5,14:49:10.203,-59.72
nikhil5,14:49:10.203,4.56
nikhil5,14:49:10.207,56.06
nikhil5,14:49:10.207,27.2
nikhil5,14:49:10.211,-30.97
nikhil5,14:49:10.211,-33.95
nikhil5,14:49:10.215,12.27
nikhil5,14:49:10.215,17.83
nikhil5,14:49:10.219,-14.56
nikhil5,14:49:10.219,-8.5
nikhil5,14:49:10.223,17.64
nikhil5,14:49:10.223,12.66
nikhil5,14:49:10.228,-5.13
nikhil5,14:49:10.228,-15.87
nikhil5,14:49:10.231,-13.22
nikhil5,14:49:10.231,14.25
nikhil5,14:49:10.236,29.07
nikhil5,14:49:10.236,-7.2
nikhil5,14:49:10.239,-40.83
nikhil5,14:49:10.240,-9.63
nikhil5,14:49:10.244,36.02
nikhil5,14:49:10.244,24.07
nikhil5,14:49:10.248,-11.07
nikhil5,14:49:10.248,-20.0
nikhil5,14:49:10.252,-16.34
nikhil5,14:49:10.252,-1.52
nikhil5,14:49:10.256,28.66
nikhil5,14:49:10.256,34.81
nikhil5,14:49:10.260,-14.4
nikhil5,14:49:10.260,-66.9
nikhil5,14:49:10.264,-26.95
nikhil5,14:49:10.264,71.15
nikhil5,14:49:10.269,73.23
nikhil5,14:49:10.269,-33.7
nikhil5,14:49:10.273,-95.74
nikhil5,14:49:10.273,-31.3
nikhil5,14:49:10.277,80.51
nikhil5,14:49:10.277,92.08
nikhil5,14:49:10.277,-32.0
nikhil5,14:49:10.280,-113.42
nikhil5,14:49:10.280,-26.12
nikhil5,14:49:10.285,81.83
nikhil5,14:49:10.285,61.85
nikhil5,14:49:10.289,-20.07
nikhil5,14:49:10.289,-60.3
nikhil5,14:49:10.293,-35.76
nikhil5,14:49:10.293,34.23
nikhil5,14:49:10.297,66.42
nikhil5,14:49:10.298,-0.67
nikhil5,14:49:10.302,-60.16
nikhil5,14:49:10.302,-24.89
nikhil5,14:49:10.305,6.91
nikhil5,14:49:10.305,11.54
nikhil5,14:49:10.309,58.89
nikhil5,14:49:10.309,39.05
nikhil5,14:49:10.313,-85.72
nikhil5,14:49:10.313,-73.91
nikhil5,14:49:10.318,83.72
nikhil5,14:49:10.318,73.31
nikhil5,14:49:10.322,-85.39
nikhil5,14:49:10.322,-67.46
nikhil5,14:49:10.325,79.41
nikhil5,14:49:10.326,69.45
nikhil5,14:49:10.330,-42.21
nikhil5,14:49:10.330,-62.23
nikhil5,14:49:10.334,-15.59
nikhil5,14:49:10.334,39.05
nikhil5,14:49:10.338,63.77
niya1,14:50:57.127,14.57
niya1,14:50:57.127,29.44
niya1,14:50:57.132,-42.39
niya1,14:50:57.132,-124.6
niya1,14:50:57.136,17.26
niya1,14:50:57.136,210.04
niya1,14:50:57.140,75.27
niya1,14:50:57.140,-169.22
niya1,14:50:57.144,-129.15
niya1,14:50:57.144,33.41
niya1,14:50:57.148,88.63
niya1,14:50:57.148,88.0
niya1,14:50:57.152,-7.55
niya1,14:50:57.153,-144.27
niya1,14:50:57.156,-58.97
niya1,14:50:57.157,128.68
niya1,14:50:57.159,80.42
niya1,14:50:57.161,-74.74
niya1,14:50:57.164,-66.2
niya1,14:50:57.165,32.05
niya1,14:50:57.169,85.77
niya1,14:50:57.169,36.55
niya1,14:50:57.172,-132.92
niya1,14:50:57.172,-172.88
niya1,14:50:57.172,88.75
niya1,14:50:57.177,258.76
niya1,14:50:57.177,44.09
niya1,14:50:57.180,-187.55
niya1,14:50:57.181,-122.35
niya1,14:50:57.184,61.51
niya1,14:50:57.185,120.98
niya1,14:50:57.189,3.57
niya1,14:50:57.189,-121.62
niya1,14:50:57.193,-40.51
niya1,14:50:57.193,116.43
niya1,14:50:57.196,78.31
niya1,14:50:57.196,-60.63
niya1,14:50:57.201,-71.9
niya1,14:50:57.202,-5.9
niya1,14:50:57.205,12.84
niya1,14:50:57.205,18.89
niya1,14:50:57.209,48.34
niya1,14:50:57.210,30.01
niya1,14:50:57.214,-61.9
niya1,14:50:57.214,-92.4
niya1,14:50:57.218,18.75
niya1,14:50:57.218,98.72
niya1,14:50:57.222,18.75
niya1,14:50:57.222,-50.14
niya1,14:50:57.226,10.47
niya1,14:50:57.226,34.13
niya1,14:50:57.230,-36.27
niya1,14:50:57.230,-41.91
niya1,14:50:57.234,-9.82
niya1,14:50:57.235,-33.45
niya1,14:50:57.238,20.28
niya1,14:50:57.238,124.03
niya1,14:50:57.242,50.89
niya1,14:50:57.243,-73.67
niya1,14:50:57.246,-47.04
niya1,14:50:57.246,-33.78
niya1,14:50:57.250,-62.47
niya1,14:50:57.250,44.99
niya1,14:50:57.254,123.09
niya1,14:50:57.255,-15.65
niya1,14:50:57.259,-109.7
niya1,14:50:57.259,18.77
niya1,14:50:57.262,94.49
niya1,14:50:57.263,-23.7
niya1,14:50:57.263,-71.0
niya1,14:50:57.266,41.8
niya1,14:50:57.266,49.47
niya1,14:50:57.271,-82.97
niya1,14:50:57.271,-73.47
niya1,14:50:57.275,78.08
niya1,14:50:57.275,99.68
niya1,14:50:57.279,-11.09
niya1,14:50:57.279,-72.59
niya1,14:50:57.283,-55.0
niya1,14:50:57.284,30.53
niya1,14:50:57.288,103.81
niya1,14:50:57.288,0.57
niya1,14:50:57.292,-124.75
niya1,14:50:57.292,-39.56
niya1,14:50:57.296,65.42
niya1,14:50:57.296,43.09
niya1,14:50:57.300,25.75
niya1,14:50:57.300,2.68
niya1,14:50:57.304,-40.6
niya1,14:50:57.304,-0.03
niya1,14:50:57.308,23.01
niya1,14:50:57.308,-51.77
niya1,14:50:57.312,-44.61
niya1,14:50:57.312,43.66
niya1,14:50:57.316,29.2
niya1,14:50:57.316,-4.99
niya1,14:50:57.320,48.04
niya1,14:50:57.320,24.34
niya1,14:50:57.324,-89.8
niya1,14:50:57.324,-68.64
niya1,14:50:57.328,69.83
niya1,14:50:57.328,101.32
niya1,14:50:57.333,-17.43
niya1,14:50:57.333,-126.91
niya1,14:50:57.336,-62.48
niya1,14:50:57.336,102.46
niya1,14:50:57.340,109.4
niya1,14:50:57.340,-40.35
niya1,14:50:57.344,-68.28
niya1,14:50:57.344,45.19
niya1,14:50:57.349,29.0
niya1,14:50:57.349,-89.41
niya1,14:50:57.353,-52.39
niya1,14:50:57.353,43.48
niya1,14:50:57.353,27.3
niya1,14:50:57.357,38.96
niya1,14:50:57.357,67.45
niya1,14:50:57.361,-37.99
niya1,14:50:57.362,-93.11
niya1,14:50:57.365,16.19
niya1,14:50:57.366,41.05
niya1,14:50:57.369,-36.86
niya1,14:50:57.369,-4.13
niya1,14:50:57.373,47.82
niya1,14:50:57.373,-20.08
niya1,14:50:57.377,-56.89
niya1,14:50:57.377,18.64
niya1,14:50:57.381,76.43
niya1,14:50:57.381,53.42
niya1,14:50:57.386,-23.55
niya1,14:50:57.386,-106.55
niya1,14:50:57.390,-84.04
niya1,14:50:57.390,51.43
niya1,14:50:57.394,116.8
niya1,14:50:57.394,31.35
niya1,14:50:57.397,-74.22
niya1,14:50:57.397,-82.51
niya1,14:50:57.401,21.95
niya1,14:50:57.402,138.56
niya1,14:50:57.406,65.25
niya1,14:50:57.406,-151.94
niya1,14:50:57.410,-156.24
niya1,14:50:57.410,76.01
niya1,14:50:57.414,150.2
niya1,14:50:57.414,-2.43
niya1,14:50:57.418,-86.99
niya1,14:50:57.418,-33.63
niya1,14:50:57.422,47.75
niya1,14:50:57.422,93.16
niya1,14:50:57.426,12.44
niya1,14:50:57.426,-126.44
niya1,14:50:57.431,-91.33
niya1,14:50:57.431,67.47
niya1,14:50:57.435,99.01
niya1,14:50:57.435,12.61
niya1,14:50:57.439,-54.65
niya1,14:50:57.439,-67.93
niya1,14:50:57.443,18.0
niya1,14:50:57.443,123.43
niya1,14:50:57.443,43.14
niya1,14:50:57.447,-124.73
niya1,14:50:57.447,-107.04
niya1,14:50:57.451,38.71
niya1,14:50:57.452,84.48
niya1,14:50:57.455,21.05
niya1,14:50:57.455,-21.38
niya1,14:50:57.459,-6.05
niya1,14:50:57.459,6.17
niya1,14:50:57.463,6.36
niya1,14:50:57.463,6.93
niya1,14:50:57.468,-25.37
niya1,14:50:57.468,-31.41
niya1,14:50:57.471,16.43
niya1,14:50:57.471,-7.12
niya1,14:50:57.475,-37.99
niya1,14:50:57.475,63.42
niya1,14:50:57.479,91.37
niya1,14:50:57.479,-56.34
niya1,14:50:57.484,-72.2
niya1,14:50:57.484,58.12
niya1,14:50:57.488,10.79
niya1,14:50:57.488,-105.58
niya1,14:50:57.492,-5.51
niya1,14:50:57.493,109.37
niya1,14:50:57.496,7.44
niya1,14:50:57.497,-85.26
niya1,14:50:57.501,8.26
niya1,14:50:57.501,98.86
niya1,14:50:57.504,45.39
niya1,14:50:57.505,-72.62
niya1,14:50:57.509,-123.63
niya1,14:50:57.509,-17.65
niya1,14:50:57.513,117.72
niya1,14:50:57.513,44.88
niya1,14:50:57.517,-94.41
niya1,14:50:57.517,-1.01
niya1,14:50:57.520,114.28
niya1,14:50:57.521,-25.2
niya1,14:50:57.525,-100.19
niya1,14:50:57.525,68.9
niya1,14:50:57.529,69.27
niya1,14:50:57.529,-134.69
niya1,14:50:57.533,-106.45
niya1,14:50:57.533,97.74
niya1,14:50:57.537,134.2
niya1,14:50:57.537,35.75
niya1,14:50:57.537,-61.5
niya1,14:50:57.541,-121.72
niya1,14:50:57.541,-34.32
niya1,14:50:57.546,129.12
niya1,14:50:57.546,83.2
niya1,14:50:57.549,-94.82
niya1,14:50:57.549,-88.77
niya1,14:50:57.554,28.38
