Username,timestamps,emgvalues
niya2,14:51:07.253,14.72
niya2,14:51:07.253,25.53
niya2,14:51:07.257,-56.02
niya2,14:51:07.258,-128.58
niya2,14:51:07.261,56.09
niya2,14:51:07.261,263.79
niya2,14:51:07.261,66.72
niya2,14:51:07.265,-245.16
niya2,14:51:07.270,-200.82
niya2,14:51:07.270,14.5
niya2,14:51:07.270,134.47
niya2,14:51:07.274,187.15
niya2,14:51:07.274,84.66
niya2,14:51:07.278,-154.64
niya2,14:51:07.278,-194.35
niya2,14:51:07.282,8.39
niya2,14:51:07.282,121.59
niya2,14:51:07.286,57.71
niya2,14:51:07.286,-20.21
niya2,14:51:07.291,-42.4
niya2,14:51:07.291,-13.69
niya2,14:51:07.294,25.57
niya2,14:51:07.294,7.91
niya2,14:51:07.299,-26.67
niya2,14:51:07.299,4.68
niya2,14:51:07.303,31.71
niya2,14:51:07.303,-14.4
niya2,14:51:07.307,-27.33
niya2,14:51:07.307,15.34
niya2,14:51:07.311,4.89
niya2,14:51:07.311,-15.88
niya2,14:51:07.314,16.62
niya2,14:51:07.314,10.84
niya2,14:51:07.319,-25.66
niya2,14:51:07.319,11.84
niya2,14:51:07.323,48.73
niya2,14:51:07.323,-9.76
niya2,14:51:07.328,-54.19
niya2,14:51:07.328,-14.32
niya2,14:51:07.332,-5.78
niya2,14:51:07.332,-34.62
niya2,14:51:07.336,30.7
niya2,14:51:07.336,104.96
niya2,14:51:07.339,49.33
niya2,14:51:07.339,-27.07
niya2,14:51:07.344,-76.06
niya2,14:51:07.344,-128.59
niya2,14:51:07.348,-35.73
niya2,14:51:07.348,149.62
niya2,14:51:07.351,112.31
niya2,14:51:07.351,-64.65
niya2,14:51:07.356,-54.34
niya2,14:51:07.356,28.91
niya2,14:51:07.356,-33.75
niya2,14:51:07.359,-51.18
niya2,14:51:07.360,82.72
niya2,14:51:07.364,81.83
niya2,14:51:07.364,-89.85
niya2,14:51:07.367,-101.19
niya2,14:51:07.367,40.06
niya2,14:51:07.372,69.62
niya2,14:51:07.372,24.54
niya2,14:51:07.376,5.11
niya2,14:51:07.376,-47.6
niya2,14:51:07.381,-53.82
niya2,14:51:07.381,57.99
niya2,14:51:07.385,77.62
niya2,14:51:07.385,-55.88
niya2,14:51:07.389,-95.29
niya2,14:51:07.389,-8.5
niya2,14:51:07.392,44.6
niya2,14:51:07.392,63.04
niya2,14:51:07.396,45.8
niya2,14:51:07.397,-22.22
niya2,14:51:07.402,-34.5
niya2,14:51:07.402,-10.92
niya2,14:51:07.405,-52.49
niya2,14:51:07.406,-40.62
niya2,14:51:07.409,77.4
niya2,14:51:07.409,75.09
niya2,14:51:07.414,-62.11
niya2,14:51:07.414,-61.53
niya2,14:51:07.418,50.41
niya2,14:51:07.418,54.83
niya2,14:51:07.421,16.72
niya2,14:51:07.421,-3.38
niya2,14:51:07.425,-88.07
niya2,14:51:07.425,-92.87
niya2,14:51:07.430,67.61
niya2,14:51:07.430,102.23
niya2,14:51:07.433,-40.65
niya2,14:51:07.434,-37.04
niya2,14:51:07.438,67.42
niya2,14:51:07.438,14.21
niya2,14:51:07.442,-47.76
niya2,14:51:07.442,5.3
niya2,14:51:07.442,-9.9
niya2,14:51:07.446,-58.42
niya2,14:51:07.446,8.23
niya2,14:51:07.450,45.39
niya2,14:51:07.450,-9.4
niya2,14:51:07.454,16.32
niya2,14:51:07.454,72.31
niya2,14:51:07.458,0.48
niya2,14:51:07.459,-85.6
niya2,14:51:07.463,-55.06
niya2,14:51:07.463,13.07
niya2,14:51:07.467,50.79
niya2,14:51:07.467,47.03
niya2,14:51:07.471,-34.02
niya2,14:51:07.471,-86.27
niya2,14:51:07.475,19.9
niya2,14:51:07.475,108.69
niya2,14:51:07.478,40.03
niya2,14:51:07.479,-26.82
niya2,14:51:07.483,-66.71
niya2,14:51:07.483,-116.18
niya2,14:51:07.487,-11.07
niya2,14:51:07.487,164.34
niya2,14:51:07.491,98.4
niya2,14:51:07.491,-115.31
niya2,14:51:07.495,-127.94
niya2,14:51:07.495,41.77
niya2,14:51:07.499,117.3
niya2,14:51:07.499,49.3
niya2,14:51:07.503,-43.35
niya2,14:51:07.503,-95.66
niya2,14:51:07.508,-53.82
niya2,14:51:07.508,43.75
niya2,14:51:07.512,57.76
niya2,14:51:07.512,2.35
niya2,14:51:07.515,-10.35
niya2,14:51:07.516,3.06
niya2,14:51:07.520,20.47
niya2,14:51:07.520,48.71
niya2,14:51:07.524,-14.76
niya2,14:51:07.524,-130.64
niya2,14:51:07.527,-63.68
niya2,14:51:07.527,112.89
niya2,14:51:07.532,89.04
niya2,14:51:07.532,-53.82
niya2,14:51:07.535,-26.01
niya2,14:51:07.536,51.95
niya2,14:51:07.536,-24.95
niya2,14:51:07.540,-56.07
niya2,14:51:07.541,60.28
niya2,14:51:07.544,59.33
niya2,14:51:07.544,-83.47
niya2,14:51:07.548,-109.73
niya2,14:51:07.548,10.8
niya2,14:51:07.552,123.11
niya2,14:51:07.552,112.87
niya2,14:51:07.556,-38.18
niya2,14:51:07.556,-146.67
niya2,14:51:07.561,-40.14
niya2,14:51:07.561,107.64
niya2,14:51:07.565,69.89
niya2,14:51:07.565,-61.55
niya2,14:51:07.569,-112.02
niya2,14:51:07.569,-31.59
niya2,14:51:07.573,120.44
niya2,14:51:07.574,132.29
niya2,14:51:07.577,-55.21
niya2,14:51:07.578,-121.8
niya2,14:51:07.581,28.1
niya2,14:51:07.581,45.11
niya2,14:51:07.585,-74.46
niya2,14:51:07.586,-2.83
niya2,14:51:07.589,101.64
niya2,14:51:07.590,-33.6
niya2,14:51:07.593,-107.44
niya2,14:51:07.594,66.92
niya2,14:51:07.598,112.84
niya2,14:51:07.598,-56.21
niya2,14:51:07.602,-67.17
niya2,14:51:07.602,59.38
niya2,14:51:07.606,14.58
niya2,14:51:07.606,-86.1
niya2,14:51:07.610,-38.94
niya2,14:51:07.610,28.4
niya2,14:51:07.614,61.87
niya2,14:51:07.614,93.69
niya2,14:51:07.618,-0.95
niya2,14:51:07.618,-146.07
niya2,14:51:07.622,-66.08
niya2,14:51:07.622,126.66
niya2,14:51:07.626,87.99
niya2,14:51:07.626,-96.61
niya2,14:51:07.630,-106.14
niya2,14:51:07.631,35.81
niya2,14:51:07.631,101.1
niya2,14:51:07.635,39.17
niya2,14:51:07.635,-53.18
niya2,14:51:07.638,-65.37
niya2,14:51:07.639,30.07
niya2,14:51:07.643,73.97
niya2,14:51:07.643,-29.82
niya2,14:51:07.646,-80.21
niya2,14:51:07.646,1.24
niya2,14:51:07.651,13.39
niya2,14:51:07.651,-9.88
niya2,14:51:07.655,71.95
niya2,14:51:07.655,70.04
niya2,14:51:07.659,-57.06
niya2,14:51:07.659,-46.06
niya2,14:51:07.663,14.1
niya2,14:51:07.663,-56.49
niya2,14:51:07.667,-41.13
niya2,14:51:07.667,74.34
niya2,14:51:07.672,48.93
niya2,14:51:07.672,-8.85
niya2,14:51:07.676,26.48
niya2,14:51:07.676,-16.21
niya2,14:51:07.679,-104.98
niya3,14:51:13.566,14.68
niya3,14:51:13.566,29.61
niya3,14:51:13.566,-42.88
niya3,14:51:13.570,-125.43
niya3,14:51:13.570,18.09
niya3,14:51:13.574,205.48
niya3,14:51:13.574,59.74
niya3,14:51:13.578,-158.43
niya3,14:51:13.578,-64.77
niya3,14:51:13.582,69.43
niya3,14:51:13.582,-2.07
niya3,14:51:13.586,-62.07
niya3,14:51:13.586,-8.41
niya3,14:51:13.590,63.67
niya3,14:51:13.590,93.44
niya3,14:51:13.594,10.79
niya3,14:51:13.594,-121.69
niya3,14:51:13.598,-97.38
niya3,14:51:13.598,74.85
niya3,14:51:13.602,137.0
niya3,14:51:13.602,4.1
niya3,14:51:13.606,-126.61
niya3,14:51:13.606,-102.75
niya3,14:51:13.611,47.68
niya3,14:51:13.611,156.4
niya3,14:51:13.614,54.88
niya3,14:51:13.616,-125.45
niya3,14:51:13.619,-89.79
niya3,14:51:13.619,95.13
niya3,14:51:13.623,84.38
niya3,14:51:13.624,-90.13
niya3,14:51:13.627,-83.67
niya3,14:51:13.627,38.96
niya3,14:51:13.631,18.93
niya3,14:51:13.631,12.43
niya3,14:51:13.635,95.66
niya3,14:51:13.635,9.08
niya3,14:51:13.639,-133.99
niya3,14:51:13.639,-27.54
niya3,14:51:13.643,103.78
niya3,14:51:13.644,-2.4
niya3,14:51:13.648,-98.43
niya3,14:51:13.648,-3.1
niya3,14:51:13.652,91.39
niya3,14:51:13.652,57.2
niya3,14:51:13.656,-26.59
niya3,14:51:13.656,-69.91
niya3,14:51:13.660,-46.92
niya3,14:51:13.660,11.0
niya3,14:51:13.660,59.87
niya3,14:51:13.664,69.04
niya3,14:51:13.664,-4.27
niya3,14:51:13.668,-108.56
niya3,14:51:13.668,-76.12
niya3,14:51:13.671,71.36
niya3,14:51:13.671,94.56
niya3,14:51:13.676,-13.67
niya3,14:51:13.676,-17.64
niya3,14:51:13.681,46.21
niya3,14:51:13.681,-39.72
niya3,14:51:13.685,-126.3
niya3,14:51:13.685,10.72
niya3,14:51:13.689,117.5
niya3,14:51:13.689,-10.6
niya3,14:51:13.693,-68.28
niya3,14:51:13.693,57.13
niya3,14:51:13.697,71.57
niya3,14:51:13.697,-22.2
niya3,14:51:13.701,-37.24
niya3,14:51:13.701,-54.82
niya3,14:51:13.705,-67.54
niya3,14:51:13.705,54.74
niya3,14:51:13.709,120.69
niya3,14:51:13.709,-31.18
niya3,14:51:13.714,-110.22
niya3,14:51:13.714,32.61
niya3,14:51:13.717,91.56
niya3,14:51:13.717,-5.57
niya3,14:51:13.721,-24.8
niya3,14:51:13.721,-9.13
niya3,14:51:13.725,-56.12
niya3,14:51:13.725,-47.48
niya3,14:51:13.729,22.73
niya3,14:51:13.729,76.3
niya3,14:51:13.733,88.48
niya3,14:51:13.733,-12.22
niya3,14:51:13.738,-140.82
niya3,14:51:13.738,-46.86
niya3,14:51:13.742,142.42
niya3,14:51:13.742,56.73
niya3,14:51:13.746,-134.05
niya3,14:51:13.746,-52.54
niya3,14:51:13.749,85.93
niya3,14:51:13.750,11.81
niya3,14:51:13.750,-36.85
niya3,14:51:13.755,38.28
niya3,14:51:13.755,25.34
niya3,14:51:13.758,-15.15
niya3,14:51:13.758,22.79
niya3,14:51:13.763,-28.51
niya3,14:51:13.763,-108.84
niya3,14:51:13.767,6.31
niya3,14:51:13.767,125.01
niya3,14:51:13.771,29.08
niya3,14:51:13.771,-70.67
niya3,14:51:13.774,-38.45
niya3,14:51:13.774,1.38
niya3,14:51:13.779,51.79
niya3,14:51:13.779,100.27
niya3,14:51:13.783,-17.25
niya3,14:51:13.783,-172.51
niya3,14:51:13.787,-90.06
niya3,14:51:13.787,90.0
niya3,14:51:13.790,127.94
niya3,14:51:13.792,72.14
niya3,14:51:13.795,-19.18
niya3,14:51:13.796,-119.67
niya3,14:51:13.799,-107.83
niya3,14:51:13.799,23.42
niya3,14:51:13.804,131.24
niya3,14:51:13.804,109.62
niya3,14:51:13.808,-42.74
niya3,14:51:13.808,-173.64
niya3,14:51:13.812,-98.41
niya3,14:51:13.812,102.57
niya3,14:51:13.816,153.78
niya3,14:51:13.816,30.98
niya3,14:51:13.820,-38.19
niya3,14:51:13.820,-44.42
niya3,14:51:13.824,-102.45
niya3,14:51:13.824,-69.67
niya3,14:51:13.827,105.97
niya3,14:51:13.827,132.87
niya3,14:51:13.832,-39.97
niya3,14:51:13.833,-102.43
niya3,14:51:13.833,-7.11
niya3,14:51:13.836,60.42
niya3,14:51:13.840,67.6
niya3,14:51:13.840,1.5
niya3,14:51:13.844,-109.6
niya3,14:51:13.844,-72.2
niya3,14:51:13.844,76.87
niya3,14:51:13.848,53.49
niya3,14:51:13.848,-56.61
niya3,14:51:13.852,22.96
niya3,14:51:13.852,105.17
niya3,14:51:13.857,-41.59
niya3,14:51:13.857,-140.3
niya3,14:51:13.861,19.5
niya3,14:51:13.861,140.61
niya3,14:51:13.865,6.57
niya3,14:51:13.865,-140.95
niya3,14:51:13.869,-72.99
niya3,14:51:13.869,95.71
niya3,14:51:13.873,137.23
niya3,14:51:13.873,0.41
niya3,14:51:13.877,-125.44
niya3,14:51:13.877,-53.94
niya3,14:51:13.881,84.43
niya3,14:51:13.881,48.73
niya3,14:51:13.885,-59.59
niya3,14:51:13.885,-25.86
niya3,14:51:13.890,26.03
niya3,14:51:13.890,-34.58
niya3,14:51:13.894,-24.15
niya3,14:51:13.894,82.91
niya3,14:51:13.897,74.71
niya3,14:51:13.897,-11.81
niya3,14:51:13.902,-55.13
niya3,14:51:13.902,-97.79
niya3,14:51:13.906,-68.85
niya3,14:51:13.906,99.65
niya3,14:51:13.910,154.25
niya3,14:51:13.910,-46.7
niya3,14:51:13.914,-151.02
niya3,14:51:13.914,21.09
niya3,14:51:13.918,108.39
niya3,14:51:13.918,-3.82
niya3,14:51:13.922,-21.82
niya3,14:51:13.922,35.34
niya3,14:51:13.926,-40.54
niya3,14:51:13.926,-133.46
niya3,14:51:13.931,-40.6
niya3,14:51:13.931,153.27
niya3,14:51:13.934,176.78
niya3,14:51:13.934,-33.14
niya3,14:51:13.935,-194.43
niya3,14:51:13.939,-86.41
niya3,14:51:13.939,120.21
niya3,14:51:13.943,137.2
niya3,14:51:13.943,-37.36
niya3,14:51:13.947,-163.35
niya3,14:51:13.947,-63.17
niya3,14:51:13.951,138.37
niya3,14:51:13.951,133.73
niya3,14:51:13.955,-55.25
niya3,14:51:13.955,-116.36
niya3,14:51:13.959,-15.82
niya3,14:51:13.959,71.66
niya3,14:51:13.963,79.85
niya3,14:51:13.963,-20.22
niya3,14:51:13.967,-140.71
niya3,14:51:13.968,-73.05
niya3,14:51:13.970,107.26
niya3,14:51:13.972,120.65
niya3,14:51:13.975,-10.16
niya3,14:51:13.976,-71.86
niya3,14:51:13.980,-8.01
niya3,14:51:13.980,69.33
niya3,14:51:13.984,-7.2
niya3,14:51:13.984,-156.28
niya3,14:51:13.988,-68.73
niya4,14:51:26.264,14.59
niya4,14:51:26.264,29.52
niya4,14:51:26.268,-43.31
niya4,14:51:26.268,-125.93
niya4,14:51:26.273,10.71
niya4,14:51:26.273,191.36
niya4,14:51:26.277,93.31
niya4,14:51:26.277,-73.62
niya4,14:51:26.280,-88.91
niya4,14:51:26.280,-114.88
niya4,14:51:26.285,-94.32
niya4,14:51:26.285,115.37
niya4,14:51:26.289,222.05
niya4,14:51:26.289,41.93
niya4,14:51:26.293,-126.92
niya4,14:51:26.294,-110.27
niya4,14:51:26.297,-41.11
niya4,14:51:26.297,25.92
niya4,14:51:26.301,88.22
niya4,14:51:26.301,66.95
niya4,14:51:26.305,-21.86
niya4,14:51:26.305,-65.85
niya4,14:51:26.309,-38.63
niya4,14:51:26.309,7.14
niya4,14:51:26.313,32.06
niya4,14:51:26.314,16.7
niya4,14:51:26.317,-5.68
niya4,14:51:26.317,24.85
niya4,14:51:26.322,30.64
niya4,14:51:26.322,-48.21
niya4,14:51:26.326,-59.2
niya4,14:51:26.326,-2.43
niya4,14:51:26.330,-13.92
niya4,14:51:26.330,29.25
niya4,14:51:26.333,119.23
niya4,14:51:26.333,9.73
niya4,14:51:26.338,-112.9
niya4,14:51:26.338,13.14
niya4,14:51:26.342,59.83
niya4,14:51:26.342,-99.48
niya4,14:51:26.346,-64.26
niya4,14:51:26.346,93.68
niya4,14:51:26.350,34.0
niya4,14:51:26.350,-16.47
niya4,14:51:26.354,74.28
niya4,14:51:26.354,-3.08
niya4,14:51:26.358,-137.49
niya4,14:51:26.359,-8.14
niya4,14:51:26.359,130.76
niya4,14:51:26.363,4.55
niya4,14:51:26.363,-128.41
niya4,14:51:26.367,-42.42
niya4,14:51:26.367,103.96
niya4,14:51:26.371,106.31
niya4,14:51:26.371,-20.01
niya4,14:51:26.375,-106.79
niya4,14:51:26.375,-54.82
niya4,14:51:26.379,48.96
niya4,14:51:26.379,68.66
niya4,14:51:26.383,4.82
niya4,14:51:26.383,-41.41
niya4,14:51:26.387,-33.64
niya4,14:51:26.387,-6.06
niya4,14:51:26.391,26.95
niya4,14:51:26.391,30.27
niya4,14:51:26.395,-10.62
niya4,14:51:26.395,9.15
niya4,14:51:26.399,66.08
niya4,14:51:26.400,-29.53
niya4,14:51:26.403,-158.06
niya4,14:51:26.404,-42.33
niya4,14:51:26.408,147.92
niya4,14:51:26.408,98.89
niya4,14:51:26.412,-61.04
niya4,14:51:26.412,-70.75
niya4,14:51:26.416,11.35
niya4,14:51:26.416,45.71
niya4,14:51:26.420,30.27
niya4,14:51:26.420,-32.44
niya4,14:51:26.424,-78.49
niya4,14:51:26.424,-16.8
niya4,14:51:26.428,43.1
niya4,14:51:26.428,21.2
niya4,14:51:26.432,39.97
niya4,14:51:26.432,50.29
niya4,14:51:26.436,-64.07
niya4,14:51:26.436,-79.02
niya4,14:51:26.440,76.39
niya4,14:51:26.440,52.2
niya4,14:51:26.444,-120.78
niya4,14:51:26.444,-59.98
niya4,14:51:26.448,108.29
niya4,14:51:26.448,67.31
niya4,14:51:26.448,-27.28
niya4,14:51:26.453,-16.61
niya4,14:51:26.453,-38.93
niya4,14:51:26.457,-41.19
niya4,14:51:26.457,86.21
niya4,14:51:26.461,93.69
niya4,14:51:26.461,-99.86
niya4,14:51:26.465,-145.15
niya4,14:51:26.465,17.21
niya4,14:51:26.469,102.93
niya4,14:51:26.469,73.35
niya4,14:51:26.472,17.12
niya4,14:51:26.474,-49.95
niya4,14:51:26.477,-42.55
niya4,14:51:26.478,8.56
niya4,14:51:26.481,-29.85
niya4,14:51:26.482,-44.62
niya4,14:51:26.485,57.32
niya4,14:51:26.486,65.4
niya4,14:51:26.490,-48.09
niya4,14:51:26.490,-42.43
niya4,14:51:26.493,42.64
niya4,14:51:26.493,43.31
niya4,14:51:26.498,27.45
niya4,14:51:26.498,-16.88
niya4,14:51:26.502,-120.59
niya4,14:51:26.502,-67.42
niya4,14:51:26.505,119.72
niya4,14:51:26.505,100.73
niya4,14:51:26.510,-74.33
niya4,14:51:26.510,-72.03
niya4,14:51:26.514,47.28
niya4,14:51:26.514,60.28
niya4,14:51:26.518,23.15
niya4,14:51:26.519,-21.6
niya4,14:51:26.523,-105.91
niya4,14:51:26.523,-67.77
niya4,14:51:26.527,100.76
niya4,14:51:26.527,104.12
niya4,14:51:26.531,-55.1
niya4,14:51:26.531,-78.97
niya4,14:51:26.534,23.97
niya4,14:51:26.534,60.06
niya4,14:51:26.534,40.98
niya4,14:51:26.539,-9.01
niya4,14:51:26.543,-101.06
niya4,14:51:26.543,-77.33
niya4,14:51:26.543,76.41
niya4,14:51:26.547,99.17
niya4,14:51:26.547,-25.83
niya4,14:51:26.551,-64.39
niya4,14:51:26.551,0.24
niya4,14:51:26.555,47.08
niya4,14:51:26.555,46.78
niya4,14:51:26.559,-11.82
niya4,14:51:26.560,-83.95
niya4,14:51:26.563,-47.71
niya4,14:51:26.564,56.0
niya4,14:51:26.568,46.68
niya4,14:51:26.568,-33.77
niya4,14:51:26.571,-15.71
niya4,14:51:26.571,40.07
niya4,14:51:26.576,33.11
niya4,14:51:26.576,13.29
niya4,14:51:26.579,-29.26
niya4,14:51:26.579,-93.15
niya4,14:51:26.583,-41.12
niya4,14:51:26.584,98.65
niya4,14:51:26.587,92.37
niya4,14:51:26.588,-66.02
niya4,14:51:26.592,-103.37
niya4,14:51:26.592,39.18
niya4,14:51:26.596,92.33
niya4,14:51:26.596,-2.98
niya4,14:51:26.600,-18.54
niya4,14:51:26.600,20.57
niya4,14:51:26.604,-50.6
niya4,14:51:26.604,-104.42
niya4,14:51:26.608,-11.38
niya4,14:51:26.609,105.02
niya4,14:51:26.612,120.11
niya4,14:51:26.613,13.11
niya4,14:51:26.616,-128.43
niya4,14:51:26.617,-98.29
niya4,14:51:26.620,89.95
niya4,14:51:26.621,107.8
niya4,14:51:26.624,-66.54
niya4,14:51:26.625,-94.8
niya4,14:51:26.625,7.0
niya4,14:51:26.629,21.77
niya4,14:51:26.629,37.61
niya4,14:51:26.633,74.66
niya4,14:51:26.633,6.53
niya4,14:51:26.637,-47.02
niya4,14:51:26.637,-22.65
niya4,14:51:26.641,-59.46
niya4,14:51:26.641,-61.47
niya4,14:51:26.645,79.5
niya4,14:51:26.646,116.15
niya4,14:51:26.649,-40.18
niya4,14:51:26.650,-86.3
niya4,14:51:26.654,25.4
niya4,14:51:26.654,35.69
niya4,14:51:26.658,-2.03
niya4,14:51:26.658,39.72
niya4,14:51:26.661,-12.37
niya4,14:51:26.661,-113.16
niya4,14:51:26.666,-40.25
niya4,14:51:26.666,74.65
niya4,14:51:26.670,80.37
niya4,14:51:26.670,50.37
niya4,14:51:26.674,-19.67
niya4,14:51:26.674,-114.96
niya4,14:51:26.678,-85.41
niya4,14:51:26.678,73.69
niya4,14:51:26.682,157.75
niya4,14:51:26.682,32.4
niya4,14:51:26.685,-159.68
niya4,14:51:26.685,-147.71
niya4,14:51:26.690,67.5
niya5,14:51:37.169,14.72
niya5,14:51:37.169,27.37
niya5,14:51:37.172,-50.79
niya5,14:51:37.172,-132.95
niya5,14:51:37.177,36.28
niya5,14:51:37.177,268.97
niya5,14:51:37.181,98.9
niya5,14:51:37.181,-265.79
niya5,14:51:37.185,-247.29
niya5,14:51:37.185,67.62
niya5,14:51:37.189,218.68
niya5,14:51:37.189,131.48
niya5,14:51:37.192,-32.59
niya5,14:51:37.192,-147.76
niya5,14:51:37.197,-100.16
niya5,14:51:37.197,50.47
niya5,14:51:37.201,95.01
niya5,14:51:37.201,26.44
niya5,14:51:37.205,-37.27
niya5,14:51:37.205,-75.97
niya5,14:51:37.210,-23.03
niya5,14:51:37.210,93.56
niya5,14:51:37.214,55.24
niya5,14:51:37.214,-60.27
niya5,14:51:37.218,0.83
niya5,14:51:37.218,57.51
niya5,14:51:37.222,-84.46
niya5,14:51:37.222,-117.45
niya5,14:51:37.225,83.68
niya5,14:51:37.225,138.76
niya5,14:51:37.230,-45.41
niya5,14:51:37.230,-114.27
niya5,14:51:37.234,26.36
niya5,14:51:37.234,113.81
niya5,14:51:37.238,31.94
niya5,14:51:37.238,-80.96
niya5,14:51:37.242,-95.33
niya5,14:51:37.242,-10.97
niya5,14:51:37.246,64.84
