Username,timestamps,emgvalues
niya5,14:51:37.246,35.54
niya5,14:51:37.250,-10.23
niya5,14:51:37.250,29.95
niya5,14:51:37.255,27.59
niya5,14:51:37.255,-71.22
niya5,14:51:37.259,-60.38
niya5,14:51:37.259,78.57
niya5,14:51:37.259,78.46
niya5,14:51:37.263,-86.72
niya5,14:51:37.263,-124.6
niya5,14:51:37.267,43.28
niya5,14:51:37.267,148.2
niya5,14:51:37.271,40.67
niya5,14:51:37.271,-98.74
niya5,14:51:37.275,-74.15
niya5,14:51:37.275,50.56
niya5,14:51:37.279,69.55
niya5,14:51:37.279,-31.02
niya5,14:51:37.283,-62.05
niya5,14:51:37.283,-3.04
niya5,14:51:37.288,-1.13
niya5,14:51:37.288,-10.31
niya5,14:51:37.292,81.59
niya5,14:51:37.292,117.03
niya5,14:51:37.295,-45.59
niya5,14:51:37.295,-179.78
niya5,14:51:37.300,-75.18
niya5,14:51:37.300,92.78
niya5,14:51:37.303,113.24
niya5,14:51:37.304,31.54
niya5,14:51:37.307,-36.78
niya5,14:51:37.307,-53.46
niya5,14:51:37.312,-39.03
niya5,14:51:37.312,-2.07
niya5,14:51:37.316,54.8
niya5,14:51:37.316,42.27
niya5,14:51:37.320,-51.16
niya5,14:51:37.320,-52.68
niya5,14:51:37.324,47.79
niya5,14:51:37.324,53.45
niya5,14:51:37.328,-30.49
niya5,14:51:37.328,-37.28
niya5,14:51:37.332,12.22
niya5,14:51:37.332,9.29
niya5,14:51:37.336,-1.51
niya5,14:51:37.336,18.94
niya5,14:51:37.340,-6.4
niya5,14:51:37.340,-53.12
niya5,14:51:37.345,-16.59
niya5,14:51:37.345,69.74
niya5,14:51:37.348,85.11
niya5,14:51:37.348,-22.08
niya5,14:51:37.352,-128.71
niya5,14:51:37.352,-58.32
niya5,14:51:37.352,87.83
niya5,14:51:37.357,80.95
niya5,14:51:37.357,-16.9
niya5,14:51:37.361,-31.51
niya5,14:51:37.361,-7.56
niya5,14:51:37.365,-25.06
niya5,14:51:37.365,-14.55
niya5,14:51:37.369,45.36
niya5,14:51:37.369,43.4
niya5,14:51:37.373,-41.39
niya5,14:51:37.373,-59.84
niya5,14:51:37.377,45.5
niya5,14:51:37.377,76.14
niya5,14:51:37.382,-71.5
niya5,14:51:37.382,-112.28
niya5,14:51:37.386,91.72
niya5,14:51:37.386,153.26
niya5,14:51:37.389,-71.52
niya5,14:51:37.389,-159.25
niya5,14:51:37.394,20.23
niya5,14:51:37.394,127.1
niya5,14:51:37.397,31.6
niya5,14:51:37.397,-86.12
niya5,14:51:37.402,-67.35
niya5,14:51:37.402,47.8
niya5,14:51:37.406,75.08
niya5,14:51:37.406,-17.53
niya5,14:51:37.410,-54.22
niya5,14:51:37.410,8.14
niya5,14:51:37.414,13.81
niya5,14:51:37.414,-18.39
niya5,14:51:37.418,49.86
niya5,14:51:37.419,60.56
niya5,14:51:37.422,-94.79
niya5,14:51:37.423,-120.77
niya5,14:51:37.425,65.02
niya5,14:51:37.427,125.39
niya5,14:51:37.430,-18.85
niya5,14:51:37.430,-91.68
niya5,14:51:37.434,2.28
niya5,14:51:37.435,102.34
niya5,14:51:37.438,59.56
niya5,14:51:37.439,-101.15
niya5,14:51:37.443,-152.07
niya5,14:51:37.443,17.85
niya5,14:51:37.447,153.28
niya5,14:51:37.447,53.81
niya5,14:51:37.447,-70.85
niya5,14:51:37.451,-35.39
niya5,14:51:37.451,2.77
niya5,14:51:37.455,-22.86
niya5,14:51:37.455,34.41
niya5,14:51:37.459,87.31
niya5,14:51:37.459,-42.74
niya5,14:51:37.464,-157.67
niya5,14:51:37.464,-17.16
niya5,14:51:37.468,166.21
niya5,14:51:37.468,98.49
niya5,14:51:37.471,-82.13
niya5,14:51:37.471,-90.43
niya5,14:51:37.476,11.67
niya5,14:51:37.476,20.81
niya5,14:51:37.480,-24.33
niya5,14:51:37.480,-15.47
niya5,14:51:37.484,46.25
niya5,14:51:37.484,87.72
niya5,14:51:37.488,-3.62
niya5,14:51:37.488,-138.86
niya5,14:51:37.492,-81.77
niya5,14:51:37.492,94.49
niya5,14:51:37.496,131.98
niya5,14:51:37.496,29.27
niya5,14:51:37.500,-73.5
niya5,14:51:37.501,-110.66
niya5,14:51:37.504,-43.56
niya5,14:51:37.504,55.97
niya5,14:51:37.508,57.73
niya5,14:51:37.508,20.16
niya5,14:51:37.512,23.16
niya5,14:51:37.512,9.81
niya5,14:51:37.516,-22.56
niya5,14:51:37.516,-44.48
niya5,14:51:37.520,-58.87
niya5,14:51:37.520,-5.85
niya5,14:51:37.524,91.87
niya5,14:51:37.525,53.41
niya5,14:51:37.529,-86.74
niya5,14:51:37.529,-59.4
niya5,14:51:37.529,77.04
niya5,14:51:37.533,43.12
niya5,14:51:37.533,-34.37
niya5,14:51:37.537,36.54
niya5,14:51:37.537,12.76
niya5,14:51:37.541,-127.23
niya5,14:51:37.541,-36.74
niya5,14:51:37.545,114.55
niya5,14:51:37.545,-0.1
niya5,14:51:37.549,-59.93
niya5,14:51:37.549,94.28
niya5,14:51:37.553,58.31
niya5,14:51:37.554,-123.24
niya5,14:51:37.557,-50.27
niya5,14:51:37.557,104.33
niya5,14:51:37.561,20.85
niya5,14:51:37.561,-105.86
niya5,14:51:37.566,-51.64
niya5,14:51:37.566,66.36
niya5,14:51:37.570,102.79
niya5,14:51:37.570,36.66
niya5,14:51:37.574,-82.08
niya5,14:51:37.575,-113.57
niya5,14:51:37.578,28.19
niya5,14:51:37.579,141.51
niya5,14:51:37.582,12.2
niya5,14:51:37.582,-132.34
niya5,14:51:37.585,-53.01
niya5,14:51:37.587,46.39
niya5,14:51:37.590,49.66
niya5,14:51:37.590,61.15
niya5,14:51:37.595,6.09
sanjana1,15:06:52.084,8.2
sanjana1,15:06:52.084,18.68
sanjana1,15:06:52.088,-22.3
sanjana1,15:06:52.088,-82.63
sanjana1,15:06:52.092,-3.83
sanjana1,15:06:52.092,143.79
sanjana1,15:06:52.096,81.47
sanjana1,15:06:52.096,-118.73
sanjana1,15:06:52.100,-128.69
sanjana1,15:06:52.100,44.85
sanjana1,15:06:52.104,110.57
sanjana1,15:06:52.104,-21.39
sanjana1,15:06:52.108,-93.73
sanjana1,15:06:52.108,44.58
sanjana1,15:06:52.113,102.96
sanjana1,15:06:52.113,-57.92
sanjana1,15:06:52.113,-96.61
sanjana1,15:06:52.117,52.27
sanjana1,15:06:52.117,64.89
sanjana1,15:06:52.120,-32.43
sanjana1,15:06:52.120,-28.75
sanjana1,15:06:52.125,-0.38
sanjana1,15:06:52.125,-1.31
sanjana1,15:06:52.129,21.64
sanjana1,15:06:52.129,6.38
sanjana1,15:06:52.133,-26.04
sanjana1,15:06:52.133,21.75
sanjana1,15:06:52.137,40.82
sanjana1,15:06:52.137,-45.51
sanjana1,15:06:52.141,-55.85
sanjana1,15:06:52.141,51.23
sanjana1,15:06:52.145,49.26
sanjana1,15:06:52.145,-71.43
sanjana1,15:06:52.149,-60.08
sanjana1,15:06:52.150,79.07
sanjana1,15:06:52.153,108.41
sanjana1,15:06:52.153,-15.37
sanjana1,15:06:52.157,-127.03
sanjana1,15:06:52.157,-70.75
sanjana1,15:06:52.162,81.11
sanjana1,15:06:52.162,91.62
sanjana1,15:06:52.166,-16.98
sanjana1,15:06:52.166,-49.99
sanjana1,15:06:52.170,-35.89
sanjana1,15:06:52.170,-22.54
sanjana1,15:06:52.174,58.96
sanjana1,15:06:52.174,99.16
sanjana1,15:06:52.178,-23.47
sanjana1,15:06:52.178,-113.6
sanjana1,15:06:52.182,-30.06
sanjana1,15:06:52.182,37.63
sanjana1,15:06:52.186,27.69
sanjana1,15:06:52.186,55.04
sanjana1,15:06:52.190,18.94
sanjana1,15:06:52.191,-90.86
sanjana1,15:06:52.194,-51.19
sanjana1,15:06:52.194,65.71
sanjana1,15:06:52.198,40.53
sanjana1,15:06:52.199,-7.56
sanjana1,15:06:52.199,25.36
sanjana1,15:06:52.203,-34.22
sanjana1,15:06:52.207,-115.11
sanjana1,15:06:52.207,24.14
sanjana1,15:06:52.207,147.96
sanjana1,15:06:52.211,-1.78
sanjana1,15:06:52.211,-105.72
sanjana1,15:06:52.215,11.49
sanjana1,15:06:52.215,49.83
sanjana1,15:06:52.219,-23.13
sanjana1,15:06:52.219,-6.99
sanjana1,15:06:52.223,13.55
sanjana1,15:06:52.223,-31.05
sanjana1,15:06:52.227,-5.77
sanjana1,15:06:52.227,48.11
sanjana1,15:06:52.231,0.31
sanjana1,15:06:52.231,-45.97
sanjana1,15:06:52.235,3.19
sanjana1,15:06:52.235,50.43
sanjana1,15:06:52.239,24.76
sanjana1,15:06:52.240,-41.56
sanjana1,15:06:52.243,-65.3
sanjana1,15:06:52.243,-20.5
sanjana1,15:06:52.248,42.02
sanjana1,15:06:52.248,104.08
sanjana1,15:06:52.252,65.09
sanjana1,15:06:52.252,-130.44
sanjana1,15:06:52.256,-182.59
sanjana1,15:06:52.256,75.1
sanjana1,15:06:52.260,228.13
sanjana1,15:06:52.260,17.74
sanjana1,15:06:52.264,-169.13
sanjana1,15:06:52.265,-74.27
sanjana1,15:06:52.268,38.14
sanjana1,15:06:52.268,33.41
sanjana1,15:06:52.272,62.21
sanjana1,15:06:52.272,62.98
sanjana1,15:06:52.275,-51.41
sanjana1,15:06:52.275,-91.66
sanjana1,15:06:52.280,-21.42
sanjana1,15:06:52.280,28.81
sanjana1,15:06:52.285,60.55
sanjana1,15:06:52.285,36.98
sanjana1,15:06:52.289,-49.3
sanjana1,15:06:52.289,-54.93
sanjana1,15:06:52.292,15.84
sanjana1,15:06:52.292,22.11
sanjana1,15:06:52.293,4.31
sanjana1,15:06:52.296,55.2
sanjana1,15:06:52.297,37.57
sanjana1,15:06:52.300,-114.58
sanjana1,15:06:52.301,-116.74
sanjana1,15:06:52.304,88.51
sanjana1,15:06:52.305,118.02
sanjana1,15:06:52.309,-20.92
sanjana1,15:06:52.309,-11.63
sanjana1,15:06:52.313,-9.24
sanjana1,15:06:52.313,-101.51
sanjana1,15:06:52.317,11.06
sanjana1,15:06:52.317,158.43
sanjana1,15:06:52.322,-8.8
sanjana1,15:06:52.322,-169.76
sanjana1,15:06:52.326,-13.07
sanjana1,15:06:52.326,140.26
sanjana1,15:06:52.329,35.81
sanjana1,15:06:52.330,-94.61
sanjana1,15:06:52.334,-30.7
sanjana1,15:06:52.334,64.99
sanjana1,15:06:52.338,15.21
sanjana1,15:06:52.338,-28.88
sanjana1,15:06:52.342,12.96
sanjana1,15:06:52.342,-11.98
sanjana1,15:06:52.346,-55.22
sanjana1,15:06:52.346,21.63
sanjana1,15:06:52.350,51.33
sanjana1,15:06:52.350,-54.74
sanjana1,15:06:52.354,-9.74
sanjana1,15:06:52.355,162.11
sanjana1,15:06:52.359,40.4
sanjana1,15:06:52.359,-230.97
sanjana1,15:06:52.362,-138.69
sanjana1,15:06:52.362,155.64
sanjana1,15:06:52.366,165.33
sanjana1,15:06:52.366,-34.96
sanjana1,15:06:52.371,-85.51
sanjana1,15:06:52.371,14.38
sanjana1,15:06:52.375,6.06
sanjana1,15:06:52.375,-87.2
sanjana1,15:06:52.375,-1.88
sanjana1,15:06:52.378,157.55
sanjana1,15:06:52.382,55.77
sanjana1,15:06:52.382,-167.34
sanjana1,15:06:52.386,-114.31
sanjana1,15:06:52.386,119.36
sanjana1,15:06:52.387,133.22
sanjana1,15:06:52.391,-54.52
sanjana1,15:06:52.391,-110.33
sanjana1,15:06:52.395,8.95
sanjana1,15:06:52.395,79.15
sanjana1,15:06:52.399,34.11
sanjana1,15:06:52.399,-39.9
sanjana1,15:06:52.403,-103.34
sanjana1,15:06:52.403,-39.05
sanjana1,15:06:52.408,162.61
sanjana1,15:06:52.408,135.83
sanjana1,15:06:52.412,-148.42
sanjana1,15:06:52.412,-176.25
sanjana1,15:06:52.415,66.61
sanjana1,15:06:52.416,125.54
sanjana1,15:06:52.420,5.98
sanjana1,15:06:52.420,-27.56
sanjana1,15:06:52.424,-8.52
sanjana1,15:06:52.424,-36.7
sanjana1,15:06:52.428,-34.75
sanjana1,15:06:52.428,23.73
sanjana1,15:06:52.432,43.32
sanjana1,15:06:52.432,12.27
sanjana1,15:06:52.436,-9.02
sanjana1,15:06:52.436,1.94
sanjana1,15:06:52.440,15.79
sanjana1,15:06:52.440,-30.17
sanjana1,15:06:52.444,-78.0
sanjana1,15:06:52.444,2.81
sanjana1,15:06:52.448,103.84
sanjana1,15:06:52.449,45.79
sanjana1,15:06:52.453,-55.33
sanjana1,15:06:52.453,-46.19
sanjana1,15:06:52.457,-8.39
sanjana1,15:06:52.457,2.58
sanjana1,15:06:52.461,39.35
sanjana1,15:06:52.461,48.81
sanjana1,15:06:52.464,-27.5
sanjana1,15:06:52.464,-77.97
sanjana1,15:06:52.469,-18.17
sanjana1,15:06:52.469,56.48
sanjana1,15:06:52.472,53.55
sanjana1,15:06:52.473,-2.06
sanjana1,15:06:52.473,-48.6
sanjana1,15:06:52.477,-35.83
sanjana1,15:06:52.477,36.85
sanjana1,15:06:52.481,56.59
sanjana1,15:06:52.481,-43.16
sanjana1,15:06:52.485,-73.6
sanjana1,15:06:52.485,50.54
sanjana1,15:06:52.489,63.18
sanjana1,15:06:52.489,-60.06
sanjana1,15:06:52.493,-32.34
sanjana1,15:06:52.493,71.6
sanjana1,15:06:52.497,15.92
sanjana1,15:06:52.497,-59.38
sanjana1,15:06:52.501,-4.27
sanjana1,15:06:52.501,28.58
sanjana1,15:06:52.506,-23.96
sanjana1,15:06:52.506,-18.88
sanjana1,15:06:52.510,44.22
sanjana2,15:07:04.987,9.93
sanjana2,15:07:04.987,14.68
sanjana2,15:07:04.991,-38.36
sanjana2,15:07:04.991,-66.73
sanjana2,15:07:04.996,51.02
sanjana2,15:07:04.996,121.48
sanjana2,15:07:05.000,-13.85
sanjana2,15:07:05.000,-101.02
sanjana2,15:07:05.004,-25.13
sanjana2,15:07:05.004,10.06
sanjana2,15:07:05.008,1.5
sanjana2,15:07:05.008,50.45
sanjana2,15:07:05.011,47.59
sanjana2,15:07:05.011,-25.2
sanjana2,15:07:05.015,-32.01
sanjana2,15:07:05.015,-16.35
sanjana2,15:07:05.020,-34.01
sanjana2,15:07:05.020,-1.21
sanjana2,15:07:05.024,46.95
sanjana2,15:07:05.024,35.84
sanjana2,15:07:05.028,2.9
sanjana2,15:07:05.028,-27.83
sanjana2,15:07:05.032,-33.98
sanjana2,15:07:05.032,4.24
sanjana2,15:07:05.036,29.31
sanjana2,15:07:05.036,3.11
sanjana2,15:07:05.040,-25.97
sanjana2,15:07:05.040,-4.83
sanjana2,15:07:05.044,27.6
sanjana2,15:07:05.044,1.01
sanjana2,15:07:05.049,-26.05
sanjana2,15:07:05.049,13.14
sanjana2,15:07:05.053,18.1
sanjana2,15:07:05.053,-35.23
sanjana2,15:07:05.056,6.53
sanjana2,15:07:05.056,81.4
sanjana2,15:07:05.060,-17.49
sanjana2,15:07:05.060,-127.11
sanjana2,15:07:05.061,-18.15
sanjana2,15:07:05.064,101.09
sanjana2,15:07:05.064,44.05
sanjana2,15:07:05.068,-24.72
sanjana2,15:07:05.069,-10.65
sanjana2,15:07:05.073,-3.09
sanjana2,15:07:05.073,-18.7
sanjana2,15:07:05.077,-13.23
sanjana2,15:07:05.077,-2.1
sanjana2,15:07:05.081,-3.96
sanjana2,15:07:05.081,15.92
sanjana2,15:07:05.085,39.1
sanjana2,15:07:05.085,-1.33
sanjana2,15:07:05.089,-43.26
sanjana2,15:07:05.090,-6.15
sanjana2,15:07:05.093,28.69
sanjana2,15:07:05.094,19.56
sanjana2,15:07:05.097,4.27
sanjana2,15:07:05.097,-47.45
sanjana2,15:07:05.102,-65.44
sanjana2,15:07:05.102,45.31
sanjana2,15:07:05.106,108.34
sanjana2,15:07:05.106,-10.67
sanjana2,15:07:05.110,-97.9
sanjana2,15:07:05.110,-10.28
sanjana2,15:07:05.113,67.95
sanjana2,15:07:05.114,13.28
sanjana2,15:07:05.118,-40.74
sanjana2,15:07:05.118,-13.26
sanjana2,15:07:05.122,6.32
sanjana2,15:07:05.122,0.35
sanjana2,15:07:05.126,17.33
sanjana2,15:07:05.126,14.58
sanjana2,15:07:05.130,-16.28
sanjana2,15:07:05.130,-5.6
sanjana2,15:07:05.134,20.16
sanjana2,15:07:05.134,-4.86
sanjana2,15:07:05.139,-29.98
sanjana2,15:07:05.139,-10.58
sanjana2,15:07:05.142,7.58
sanjana2,15:07:05.142,20.72
sanjana2,15:07:05.147,33.27
sanjana2,15:07:05.147,-14.02
sanjana2,15:07:05.151,-66.28
sanjana2,15:07:05.151,19.98
sanjana2,15:07:05.155,109.04
sanjana2,15:07:05.155,-17.92
sanjana2,15:07:05.159,-130.58
sanjana2,15:07:05.160,-16.42
sanjana2,15:07:05.160,66.79
sanjana2,15:07:05.163,27.58
sanjana2,15:07:05.164,37.29
sanjana2,15:07:05.167,19.54
sanjana2,15:07:05.167,-81.34
sanjana2,15:07:05.172,-76.29
sanjana2,15:07:05.172,53.61
sanjana2,15:07:05.176,104.37
sanjana2,15:07:05.176,6.61
sanjana2,15:07:05.180,-90.66
sanjana2,15:07:05.180,-60.9
sanjana2,15:07:05.183,27.81
sanjana2,15:07:05.183,56.8
sanjana2,15:07:05.188,23.05
sanjana2,15:07:05.188,0.23
sanjana2,15:07:05.192,7.28
sanjana2,15:07:05.192,-24.28
sanjana2,15:07:05.196,-63.28
sanjana2,15:07:05.196,-5.91
sanjana2,15:07:05.200,64.11
sanjana2,15:07:05.200,25.31
sanjana2,15:07:05.204,-33.5
sanjana2,15:07:05.204,-17.59
sanjana2,15:07:05.208,3.62
sanjana2,15:07:05.208,0.57
sanjana2,15:07:05.213,29.71
sanjana2,15:07:05.213,31.44
sanjana2,15:07:05.217,-38.96
sanjana2,15:07:05.217,-52.11
sanjana2,15:07:05.221,9.18
sanjana2,15:07:05.221,21.39
sanjana2,15:07:05.224,10.58
sanjana2,15:07:05.225,28.08
sanjana2,15:07:05.229,6.7
sanjana2,15:07:05.229,-40.51
sanjana2,15:07:05.233,-31.32
sanjana2,15:07:05.233,18.79
sanjana2,15:07:05.237,55.57
sanjana2,15:07:05.237,23.49
sanjana2,15:07:05.241,-80.51
sanjana2,15:07:05.241,-80.06
sanjana2,15:07:05.245,71.69
sanjana2,15:07:05.245,103.3
sanjana2,15:07:05.245,-32.14
sanjana2,15:07:05.249,-64.94
sanjana2,15:07:05.250,12.68
sanjana2,15:07:05.253,19.67
sanjana2,15:07:05.254,-8.91
sanjana2,15:07:05.257,-3.23
sanjana2,15:07:05.257,-4.9
sanjana2,15:07:05.261,-3.75
sanjana2,15:07:05.261,6.7
sanjana2,15:07:05.265,-13.65
sanjana2,15:07:05.266,-7.39
sanjana2,15:07:05.270,58.12
sanjana2,15:07:05.270,44.33
sanjana2,15:07:05.274,-61.61
sanjana2,15:07:05.274,-73.63
sanjana2,15:07:05.278,2.29
sanjana2,15:07:05.278,31.93
sanjana2,15:07:05.282,39.05
sanjana2,15:07:05.282,33.16
sanjana2,15:07:05.286,-19.17
sanjana2,15:07:05.286,-39.6
sanjana2,15:07:05.290,-6.53
sanjana2,15:07:05.290,-0.45
sanjana2,15:07:05.294,-10.1
sanjana2,15:07:05.294,23.83
sanjana2,15:07:05.298,60.82
sanjana2,15:07:05.298,7.97
sanjana2,15:07:05.302,-98.25
sanjana2,15:07:05.302,-76.84
sanjana2,15:07:05.307,74.56
sanjana2,15:07:05.307,102.3
sanjana2,15:07:05.310,-31.69
sanjana2,15:07:05.310,-54.35
sanjana2,15:07:05.315,58.6
sanjana2,15:07:05.315,29.1
sanjana2,15:07:05.319,-109.95
sanjana2,15:07:05.319,-67.33
sanjana2,15:07:05.322,79.43
sanjana2,15:07:05.323,64.99
sanjana2,15:07:05.327,-13.39
sanjana2,15:07:05.327,13.84
sanjana2,15:07:05.331,11.41
sanjana2,15:07:05.331,-71.68
sanjana2,15:07:05.335,-43.64
sanjana2,15:07:05.336,69.3
sanjana2,15:07:05.336,41.75
sanjana2,15:07:05.339,-68.85
sanjana2,15:07:05.339,-17.02
sanjana2,15:07:05.344,100.35
sanjana2,15:07:05.344,-1.56
sanjana2,15:07:05.348,-139.4
sanjana2,15:07:05.348,2.88
sanjana2,15:07:05.352,147.83
sanjana2,15:07:05.352,14.4
sanjana2,15:07:05.356,-92.44
sanjana2,15:07:05.356,-14.51
sanjana2,15:07:05.360,2.24
sanjana2,15:07:05.360,-27.74
sanjana2,15:07:05.364,46.37
sanjana2,15:07:05.364,70.97
sanjana2,15:07:05.368,-30.31
sanjana2,15:07:05.368,-67.37
sanjana2,15:07:05.372,-6.64
sanjana2,15:07:05.372,23.3
sanjana2,15:07:05.376,24.61
sanjana2,15:07:05.377,26.54
sanjana2,15:07:05.381,-15.37
sanjana2,15:07:05.381,-46.34
sanjana2,15:07:05.384,-7.96
sanjana2,15:07:05.384,25.64
sanjana2,15:07:05.388,27.65
sanjana2,15:07:05.388,-0.56
sanjana2,15:07:05.393,-42.8
sanjana2,15:07:05.393,0.03
sanjana2,15:07:05.397,69.86
sanjana2,15:07:05.397,10.24
sanjana2,15:07:05.400,-95.54
sanjana2,15:07:05.400,-67.92
sanjana2,15:07:05.404,61.62
sanjana2,15:07:05.404,124.17
sanjana2,15:07:05.409,36.12
sanjana2,15:07:05.409,-100.83
sanjana2,15:07:05.412,-108.82
sanjana3,15:07:12.999,1.84
sanjana3,15:07:13.003,4.6
sanjana3,15:07:13.003,-0.13
sanjana3,15:07:13.007,-10.17
sanjana3,15:07:13.007,-13.55
sanjana3,15:07:13.011,-5.03
sanjana3,15:07:13.012,24.05
sanjana3,15:07:13.016,36.01
sanjana3,15:07:13.016,-28.4
sanjana3,15:07:13.020,-57.2
sanjana3,15:07:13.020,55.0
sanjana3,15:07:13.024,80.26
sanjana3,15:07:13.024,-86.15
sanjana3,15:07:13.028,-105.03
sanjana3,15:07:13.028,81.09
sanjana3,15:07:13.028,95.11
sanjana3,15:07:13.031,-59.91
sanjana3,15:07:13.032,-61.08
sanjana3,15:07:13.036,42.23
sanjana3,15:07:13.037,33.97
sanjana3,15:07:13.040,-15.86
sanjana3,15:07:13.040,-1.55
sanjana3,15:07:13.044,5.78
sanjana3,15:07:13.044,-27.75
sanjana3,15:07:13.048,-29.87
sanjana3,15:07:13.048,23.27
sanjana3,15:07:13.053,45.72
